[0.044s] Invoking command in '/home/tharun/cognipilot/cranium/build/dream_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --build /home/tharun/cognipilot/cranium/build/dream_world -- -j12 -l12
[0.085s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.232s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.310s] -- Added test 'lint_cmake' to check CMake code style
[0.322s] -- Added test 'xmllint' to check XML markup files
[0.322s] -- Configuring done
[0.365s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Patient_sign_board_2/model.config
[0.365s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/gas_station
[0.365s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/gas_station/meshes
[0.365s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/gas_station/meshes/gas_station.dae
[0.365s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/gas_station/model-1_3.sdf
[0.365s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/gas_station/materials
[0.365s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/gas_station/materials/textures
[0.365s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/gas_station/materials/textures/GasStation_Normal.png
[0.365s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/gas_station/materials/textures/GasStation_Spec.png
[0.366s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/gas_station/materials/textures/GasStation_Diffuse.png
[0.366s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/gas_station/materials/scripts
[0.367s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/gas_station/materials/scripts/gas_station.material
[0.367s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/gas_station/model.sdf
[0.367s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/gas_station/model-1_4.sdf
[0.367s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/gas_station/model.config
[0.367s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_3
[0.367s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_3/materials
[0.367s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_3/materials/textures
[0.367s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_3/materials/textures/qr_code_h3.png
[0.367s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_3/materials/scripts
[0.367s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_3/materials/scripts/finish_line.material
[0.367s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_3/model.sdf
[0.367s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_3/model.config
[0.368s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/nxp_logo
[0.368s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/nxp_logo/materials
[0.368s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/nxp_logo/materials/textures
[0.368s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/nxp_logo/materials/textures/nxp_logo.PNG
[0.368s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/nxp_logo/materials/scripts
[0.368s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/nxp_logo/materials/scripts/finish_line.material
[0.368s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/nxp_logo/model.sdf
[0.368s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/nxp_logo/model.config
[0.368s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_2
[0.368s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_2/materials
[0.368s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_2/materials/textures
[0.368s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_2/materials/textures/sb_back_2.png
[0.368s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_2/materials/textures/sb_front_2.png
[0.369s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_2/materials/scripts
[0.369s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_2/materials/scripts/finish_line.material
[0.369s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_2/model.sdf
[0.369s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_2/model.config
[0.369s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_7
[0.369s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_7/materials
[0.369s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_7/materials/textures
[0.369s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_7/materials/textures/sb_back_7.png
[0.369s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_7/materials/textures/sb_front_7.png
[0.369s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_7/materials/scripts
[0.369s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_7/materials/scripts/finish_line.material
[0.369s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_7/model.sdf
[0.369s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_7/model.config
[0.369s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/car_blue
[0.369s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/car_blue/meshes
[0.369s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/car_blue/meshes/hatchback.obj
[0.369s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/car_blue/meshes/hatchback.mtl
[0.369s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/car_blue/materials
[0.369s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/car_blue/materials/textures
[0.369s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/car_blue/materials/textures/hatchback.png
[0.370s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/car_blue/model.sdf
[0.370s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/car_blue/model.config
[0.370s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Ambulance
[0.371s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Ambulance/thumbnails
[0.371s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Ambulance/thumbnails/5.png
[0.371s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Ambulance/thumbnails/4.png
[0.371s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Ambulance/thumbnails/3.png
[0.371s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Ambulance/thumbnails/1.png
[0.371s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Ambulance/thumbnails/2.png
[0.371s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Ambulance/meshes
[0.371s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Ambulance/meshes/ambulance.mtl
[0.371s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Ambulance/meshes/ambulance.obj
[0.371s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Ambulance/materials
[0.371s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Ambulance/materials/textures
[0.371s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Ambulance/materials/textures/ambulance.png
[0.371s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Ambulance/model.sdf
[0.371s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Ambulance/model.config
[0.371s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Ambulance/metadata.pbtxt
[0.371s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_8
[0.371s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_8/materials
[0.372s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_8/materials/textures
[0.372s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_8/materials/textures/sb_front_8.png
[0.372s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_8/materials/textures/sb_back_8.png
[0.372s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_8/materials/scripts
[0.372s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_8/materials/scripts/finish_line.material
[0.372s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_8/model.sdf
[0.372s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_8/model.config
[0.372s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/oak_tree_mini
[0.372s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/oak_tree_mini/meshes
[0.372s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/oak_tree_mini/meshes/oak_tree.dae
[0.372s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/oak_tree_mini/materials
[0.372s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/oak_tree_mini/materials/textures
[0.372s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/oak_tree_mini/materials/textures/bark_diffuse.png
[0.372s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/oak_tree_mini/materials/textures/branch_diffuse.png
[0.372s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/oak_tree_mini/materials/scripts
[0.373s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/oak_tree_mini/materials/scripts/oak_tree.material
[0.373s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/oak_tree_mini/materials/scripts/caster_fp.glsl
[0.373s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/oak_tree_mini/materials/scripts/caster_vp.glsl
[0.373s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/oak_tree_mini/model.sdf
[0.373s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/oak_tree_mini/model.config
[0.373s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_1
[0.373s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_1/materials
[0.373s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_1/materials/textures
[0.373s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_1/materials/textures/qr_code_h1.png
[0.373s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_1/materials/scripts
[0.373s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_1/materials/scripts/finish_line.material
[0.373s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_1/model.sdf
[0.373s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_1/model.config
[0.373s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/lamp_post
[0.373s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/lamp_post/meshes
[0.373s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/lamp_post/meshes/lamp_post.dae
[0.373s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/lamp_post/model-1_3.sdf
[0.373s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/lamp_post/materials
[0.373s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/lamp_post/materials/textures
[0.374s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/lamp_post/materials/textures/Lamp_Post_Emissive.png
[0.374s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/lamp_post/materials/textures/Lamp_Post_Diffuse.png
[0.374s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/lamp_post/materials/textures/Lamp_Post_Spec.png
[0.374s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/lamp_post/model.sdf
[0.374s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/lamp_post/model-1_4.sdf
[0.375s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/lamp_post/model.config
[0.375s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/apartment
[0.375s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/apartment/meshes
[0.375s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/apartment/meshes/apartment.dae
[0.375s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/apartment/materials
[0.375s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/apartment/materials/textures
[0.375s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/apartment/materials/textures/apartment_diffuse.jpg
[0.376s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/apartment/materials/textures/apartment_spec.jpg
[0.376s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/apartment/model.sdf
[0.376s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/apartment/model.config
[0.376s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_2
[0.376s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_2/materials
[0.376s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_2/materials/textures
[0.376s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_2/materials/textures/qr_code_h2.png
[0.376s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_2/materials/scripts
[0.376s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_2/materials/scripts/finish_line.material
[0.376s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_2/model.sdf
[0.377s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_2/model.config
[0.377s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/TrolleyBedPatient
[0.377s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/TrolleyBedPatient/thumbnails
[0.377s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/TrolleyBedPatient/thumbnails/5.png
[0.377s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/TrolleyBedPatient/thumbnails/4.png
[0.377s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/TrolleyBedPatient/thumbnails/3.png
[0.377s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/TrolleyBedPatient/thumbnails/1.png
[0.377s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/TrolleyBedPatient/thumbnails/2.png
[0.377s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/TrolleyBedPatient/meshes
[0.377s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/TrolleyBedPatient/meshes/TrolleyBedPatient.obj
[0.378s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/TrolleyBedPatient/meshes/PatientF.png
[0.378s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/TrolleyBedPatient/meshes/TrolleyBedPatient.mtl
[0.378s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/TrolleyBedPatient/meshes/TrolleyBed_Diffuse.png
[0.379s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/TrolleyBedPatient/model.sdf
[0.379s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/TrolleyBedPatient/model.config
[0.381s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/some_office
[0.382s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/some_office/thumbnails
[0.382s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/some_office/thumbnails/5.png
[0.382s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/some_office/thumbnails/4.png
[0.382s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/some_office/thumbnails/3.png
[0.382s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/some_office/thumbnails/1.png
[0.382s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/some_office/thumbnails/2.png
[0.382s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/some_office/meshes
[0.383s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/some_office/meshes/osrf_first_office.dae
[0.383s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/some_office/materials
[0.383s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/some_office/materials/textures
[0.383s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/some_office/materials/textures/osrf_first_office_spec.jpg
[0.383s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/some_office/materials/textures/osrf_first_office_diffuse.jpg
[0.383s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/some_office/model.sdf
[0.383s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/some_office/model.config
[0.383s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Parking_Lot
[0.383s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Parking_Lot/meshes
[0.383s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Parking_Lot/meshes/Parking_Lot.obj
[0.383s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Parking_Lot/meshes/Parking_Lot.mtl
[0.383s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Parking_Lot/model.sdf
[0.384s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Parking_Lot/model.config
[0.384s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fast_food
[0.384s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fast_food/meshes
[0.384s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fast_food/meshes/fast_food.dae
[0.384s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fast_food/model-1_3.sdf
[0.384s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fast_food/materials
[0.384s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fast_food/materials/textures
[0.384s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fast_food/materials/textures/FastFood_Normal.png
[0.385s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fast_food/materials/textures/FastFood_Diffuse.png
[0.385s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fast_food/materials/textures/FastFood_Spec.png
[0.385s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fast_food/materials/scripts
[0.385s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fast_food/materials/scripts/fast_food.material
[0.385s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fast_food/model.sdf
[0.388s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fast_food/model-1_4.sdf
[0.388s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fast_food/model.config
[0.388s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_4
[0.388s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_4/materials
[0.388s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_4/materials/textures
[0.388s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_4/materials/textures/sb_front_4.png
[0.388s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_4/materials/textures/sb_back_4.png
[0.388s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_4/materials/scripts
[0.388s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_4/materials/scripts/finish_line.material
[0.388s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_4/model.sdf
[0.388s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_4/model.config
[0.388s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Patient_sign_board_1
[0.388s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Patient_sign_board_1/materials
[0.389s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Patient_sign_board_1/materials/textures
[0.389s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Patient_sign_board_1/materials/textures/qr_code_p1.png
[0.389s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Patient_sign_board_1/materials/scripts
[0.389s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Patient_sign_board_1/materials/scripts/finish_line.material
[0.389s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Patient_sign_board_1/model.sdf
[0.389s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Patient_sign_board_1/model.config
[0.389s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/hatchback_red
[0.389s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/hatchback_red/thumbnails
