[0.047s] Invoking command in '/home/tharun/cognipilot/cranium/build/dream_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake /home/tharun/cognipilot/cranium/src/dream_world/dream_world -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tharun/cognipilot/cranium/install/dream_world
[0.290s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.290s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.290s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.328s] -- Added test 'lint_cmake' to check CMake code style
[0.343s] -- Added test 'xmllint' to check XML markup files
[0.346s] -- Configuring done
[0.585s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Construction_Cone_mini/model.sdf
[0.593s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/FoodCourtBarricade/meshes/FoodCourtBarricade.dae
[0.602s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/FoodCourtBarricade/meshes/FoodCourtBarricade_Col.mtl
[0.609s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/FoodCourtBarricade/meshes/FoodCourtBarricade_Col.obj
[0.618s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/FoodCourtBarricade/meshes/FoodCourtBarricade_Diffuse.png
[0.625s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/FoodCourtBarricade/meshes/FoodCourtBarricade_Metal.png
[0.634s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/FoodCourtBarricade/meshes/FoodCourtBarricade_Normal.png
[0.639s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/FoodCourtBarricade/meshes/FoodCourtBarricade_Rough.png
[0.646s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/FoodCourtBarricade/model.config
[0.654s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/FoodCourtBarricade/model.sdf
[0.660s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/FoodCourtBarricade/thumbnails/1.png
[0.672s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/FoodCourtBarricade/thumbnails/2.png
[0.680s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/FoodCourtBarricade/thumbnails/3.png
[0.689s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/FoodCourtBarricade/thumbnails/4.png
[0.699s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/FoodCourtBarricade/thumbnails/5.png
[0.710s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital/materials/textures/post_office_diffuse.jpg
[0.722s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital/materials/textures/post_office_diffuse_old.jpg
[0.731s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital/materials/textures/post_office_spec.jpg
[0.738s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital/meshes/post_office.dae
[0.746s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital/model.config
[0.754s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital/model.sdf
[0.762s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital/thumbnails/1.png
[0.769s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital/thumbnails/2.png
[0.781s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital/thumbnails/3.png
[0.789s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital/thumbnails/4.png
[0.797s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital/thumbnails/5.png
[0.803s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_1/materials/scripts/finish_line.material
[0.811s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_1/materials/textures/qr_code_h1.png
[0.817s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_1/model.config
[0.824s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_1/model.sdf
[0.835s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_2/materials/scripts/finish_line.material
[0.843s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_2/materials/textures/qr_code_h2.png
[0.854s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_2/model.config
[0.866s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_2/model.sdf
[0.878s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_3/materials/scripts/finish_line.material
[0.890s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_3/materials/textures/qr_code_h3.png
[0.898s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_3/model.config
[0.905s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_3/model.sdf
[0.910s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Parking_Lot/meshes/Parking_Lot.mtl
[0.917s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Parking_Lot/meshes/Parking_Lot.obj
[0.923s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Parking_Lot/model.config
[0.930s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Parking_Lot/model.sdf
[0.937s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Patient_sign_board_1/materials/scripts/finish_line.material
[0.943s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Patient_sign_board_1/materials/textures/qr_code_p1.png
[0.950s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Patient_sign_board_1/model.config
[0.955s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Patient_sign_board_1/model.sdf
[0.966s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Patient_sign_board_2/materials/scripts/finish_line.material
[0.979s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Patient_sign_board_2/materials/textures/qr_code_p2.png
[1.003s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Patient_sign_board_2/model.config
[1.013s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Patient_sign_board_2/model.sdf
[1.023s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Patient_sign_board_3/materials/scripts/finish_line.material
[1.030s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Patient_sign_board_3/materials/textures/qr_code_p3.png
[1.043s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Patient_sign_board_3/model.config
[1.052s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Patient_sign_board_3/model.sdf
[1.062s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Pine_Tree/materials/scripts/caster_fp.glsl
[1.073s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Pine_Tree/materials/scripts/caster_vp.glsl
[1.082s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Pine_Tree/materials/scripts/pine_tree.material
[1.093s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Pine_Tree/materials/textures/bark_diffuse.png
[1.100s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Pine_Tree/materials/textures/branch_2_diffuse.png
[1.107s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Pine_Tree/meshes/pine_tree.dae
[1.116s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Pine_Tree/model.config
[1.125s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Pine_Tree/model.sdf
[1.132s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Pine_Tree/thumbnails/1.png
[1.138s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Pine_Tree/thumbnails/2.png
[1.145s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Pine_Tree/thumbnails/3.png
[1.151s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Pine_Tree/thumbnails/4.png
[1.157s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Pine_Tree/thumbnails/5.png
[1.164s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Raceway_1/LICENSE
[1.174s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Raceway_1/meshes/track.dae
[1.182s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Raceway_1/model.config
[1.191s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Raceway_1/model.sdf
[1.197s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/TrolleyBedPatient/meshes/PatientF.png
[1.205s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/TrolleyBedPatient/meshes/TrolleyBedPatient.mtl
[1.211s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/TrolleyBedPatient/meshes/TrolleyBedPatient.obj
[1.218s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/TrolleyBedPatient/meshes/TrolleyBed_Diffuse.png
[1.224s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/TrolleyBedPatient/model.config
[1.231s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/TrolleyBedPatient/model.sdf
[1.239s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/TrolleyBedPatient/thumbnails/1.png
[1.244s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/TrolleyBedPatient/thumbnails/2.png
[1.250s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/TrolleyBedPatient/thumbnails/3.png
[1.255s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/TrolleyBedPatient/thumbnails/4.png
[1.260s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/TrolleyBedPatient/thumbnails/5.png
[1.266s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/apartment/materials/textures/apartment_diffuse.jpg
[1.272s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/apartment/materials/textures/apartment_spec.jpg
[1.279s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/apartment/meshes/apartment.dae
[1.285s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/apartment/model.config
[1.291s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/apartment/model.sdf
[1.297s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/barricade/materials/scripts/barricade.material
[1.303s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/barricade/materials/textures/barricade.png
[1.310s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/barricade/materials/textures/blue.png
[1.316s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/barricade/model.config
[1.322s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/barricade/model.sdf
[1.327s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/car_blue/materials/textures/hatchback.png
[1.333s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/car_blue/meshes/hatchback.mtl
[1.339s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/car_blue/meshes/hatchback.obj
[1.344s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/car_blue/model.config
[1.350s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/car_blue/model.sdf
[1.357s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fast_food/materials/scripts/fast_food.material
[1.362s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fast_food/materials/textures/FastFood_Diffuse.png
[1.371s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fast_food/materials/textures/FastFood_Normal.png
[1.382s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fast_food/materials/textures/FastFood_Spec.png
[1.390s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fast_food/meshes/fast_food.dae
[1.398s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fast_food/model-1_3.sdf
[1.406s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fast_food/model-1_4.sdf
[1.412s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fast_food/model.config
[1.420s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fast_food/model.sdf
[1.426s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fire_hydrant/materials/textures/fire_hydrant_diffuse.png
[1.432s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fire_hydrant/materials/textures/fire_hydrant_spec.png
[1.438s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fire_hydrant/meshes/fire_hydrant.dae
[1.445s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fire_hydrant/model-1_4.sdf
[1.452s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fire_hydrant/model.config
[1.459s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fire_hydrant/model.sdf
[1.465s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/gas_station/materials/scripts/gas_station.material
[1.472s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/gas_station/materials/textures/GasStation_Diffuse.png
[1.479s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/gas_station/materials/textures/GasStation_Normal.png
[1.485s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/gas_station/materials/textures/GasStation_Spec.png
[1.493s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/gas_station/meshes/gas_station.dae
[1.499s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/gas_station/model-1_3.sdf
[1.506s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/gas_station/model-1_4.sdf
[1.512s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/gas_station/model.config
[1.524s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/gas_station/model.sdf
[1.531s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/hatchback_red/materials/textures/hatchback_red.png
[1.544s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/hatchback_red/meshes/hatchback_red.mtl
[1.552s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/hatchback_red/meshes/hatchback_red.obj
[1.564s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/hatchback_red/model.config
[1.578s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/hatchback_red/model.sdf
[1.585s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/hatchback_red/thumbnails/1.png
[1.593s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/hatchback_red/thumbnails/2.png
[1.601s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/hatchback_red/thumbnails/3.png
[1.613s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/hatchback_red/thumbnails/4.png
[1.625s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/hatchback_red/thumbnails/5.png
[1.632s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/lamp_post/materials/textures/Lamp_Post_Diffuse.png
[1.641s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/lamp_post/materials/textures/Lamp_Post_Emissive.png
[1.652s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/lamp_post/materials/textures/Lamp_Post_Spec.png
[1.663s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/lamp_post/meshes/lamp_post.dae
[1.676s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/lamp_post/model-1_3.sdf
[1.689s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/lamp_post/model-1_4.sdf
[1.697s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/lamp_post/model.config
[1.703s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/lamp_post/model.sdf
[1.714s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/nxp_logo/materials/scripts/finish_line.material
[1.724s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/nxp_logo/materials/textures/nxp_logo.PNG
[1.733s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/nxp_logo/model.config
[1.742s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/nxp_logo/model.sdf
[1.751s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/oak_tree_mini/materials/scripts/caster_fp.glsl
[1.759s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/oak_tree_mini/materials/scripts/caster_vp.glsl
[1.766s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/oak_tree_mini/materials/scripts/oak_tree.material
[1.776s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/oak_tree_mini/materials/textures/bark_diffuse.png
[1.783s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/oak_tree_mini/materials/textures/branch_diffuse.png
[1.789s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/oak_tree_mini/meshes/oak_tree.dae
[1.799s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/oak_tree_mini/model.config
[1.806s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/oak_tree_mini/model.sdf
[1.813s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/postbox/materials/textures/postbox_diffuse.jpg
[1.819s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/postbox/materials/textures/postbox_spec.jpg
[1.825s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/postbox/meshes/postbox.dae
[1.831s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/postbox/model.config
[1.839s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/postbox/model.sdf
[1.850s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_1/materials/scripts/finish_line.material
[1.861s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_1/materials/textures/sb_back_1.png
[1.871s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_1/materials/textures/sb_front_1.png
[1.882s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_1/model.config
[1.891s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_1/model.sdf
[1.900s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_10/materials/scripts/finish_line.material
[1.914s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_10/materials/textures/sb_back_10.png
[1.922s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_10/materials/textures/sb_front_10.png
[1.928s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_10/model.config
[1.934s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_10/model.sdf
[1.943s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_2/materials/scripts/finish_line.material
[1.953s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_2/materials/textures/sb_back_2.png
[1.962s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_2/materials/textures/sb_front_2.png
[1.971s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_2/model.config
[1.978s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_2/model.sdf
