-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/tharun/cognipilot/cranium/build/dream_world
-- Install configuration: ""
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/FoodCourtBarricade/thumbnails/2.png
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/FoodCourtBarricade/thumbnails/3.png
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/FoodCourtBarricade/thumbnails/4.png
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/FoodCourtBarricade/thumbnails/5.png
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital/materials/textures/post_office_diffuse.jpg
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital/materials/textures/post_office_diffuse_old.jpg
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital/materials/textures/post_office_spec.jpg
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital/meshes/post_office.dae
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital/model.config
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital/model.sdf
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital/thumbnails/1.png
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital/thumbnails/2.png
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital/thumbnails/3.png
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital/thumbnails/4.png
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital/thumbnails/5.png
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_1/materials/scripts/finish_line.material
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_1/materials/textures/qr_code_h1.png
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_1/model.config
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_1/model.sdf
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_2/materials/scripts/finish_line.material
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_2/materials/textures/qr_code_h2.png
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_2/model.config
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_2/model.sdf
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_3/materials/scripts/finish_line.material
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_3/materials/textures/qr_code_h3.png
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_3/model.config
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_3/model.sdf
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Parking_Lot/meshes/Parking_Lot.mtl
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Parking_Lot/meshes/Parking_Lot.obj
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Parking_Lot/model.config
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Parking_Lot/model.sdf
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Patient_sign_board_1/materials/scripts/finish_line.material
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Patient_sign_board_1/materials/textures/qr_code_p1.png
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Patient_sign_board_1/model.config
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Patient_sign_board_1/model.sdf
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Patient_sign_board_2/materials/scripts/finish_line.material
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Patient_sign_board_2/materials/textures/qr_code_p2.png
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Patient_sign_board_2/model.config
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Patient_sign_board_2/model.sdf
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Patient_sign_board_3/materials/scripts/finish_line.material
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Patient_sign_board_3/materials/textures/qr_code_p3.png
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Patient_sign_board_3/model.config
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Patient_sign_board_3/model.sdf
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Pine_Tree/materials/scripts/caster_fp.glsl
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Pine_Tree/materials/scripts/caster_vp.glsl
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Pine_Tree/materials/scripts/pine_tree.material
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Pine_Tree/materials/textures/bark_diffuse.png
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Pine_Tree/materials/textures/branch_2_diffuse.png
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Pine_Tree/meshes/pine_tree.dae
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Pine_Tree/model.config
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Pine_Tree/model.sdf
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Pine_Tree/thumbnails/1.png
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Pine_Tree/thumbnails/2.png
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Pine_Tree/thumbnails/3.png
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Pine_Tree/thumbnails/4.png
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Pine_Tree/thumbnails/5.png
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Raceway_1/LICENSE
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Raceway_1/meshes/track.dae
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Raceway_1/model.config
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Raceway_1/model.sdf
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/TrolleyBedPatient/meshes/PatientF.png
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/TrolleyBedPatient/meshes/TrolleyBedPatient.mtl
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/TrolleyBedPatient/meshes/TrolleyBedPatient.obj
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/TrolleyBedPatient/meshes/TrolleyBed_Diffuse.png
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/TrolleyBedPatient/model.config
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/TrolleyBedPatient/model.sdf
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/TrolleyBedPatient/thumbnails/1.png
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/TrolleyBedPatient/thumbnails/2.png
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/TrolleyBedPatient/thumbnails/3.png
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/TrolleyBedPatient/thumbnails/4.png
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/TrolleyBedPatient/thumbnails/5.png
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/apartment/materials/textures/apartment_diffuse.jpg
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/apartment/materials/textures/apartment_spec.jpg
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/apartment/meshes/apartment.dae
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/apartment/model.config
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/apartment/model.sdf
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/barricade/materials/scripts/barricade.material
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/barricade/materials/textures/barricade.png
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/barricade/materials/textures/blue.png
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/barricade/model.config
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/barricade/model.sdf
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/car_blue/materials/textures/hatchback.png
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/car_blue/meshes/hatchback.mtl
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/car_blue/meshes/hatchback.obj
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/car_blue/model.config
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/car_blue/model.sdf
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fast_food/materials/scripts/fast_food.material
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fast_food/materials/textures/FastFood_Diffuse.png
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fast_food/materials/textures/FastFood_Normal.png
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fast_food/materials/textures/FastFood_Spec.png
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fast_food/meshes/fast_food.dae
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fast_food/model-1_3.sdf
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fast_food/model-1_4.sdf
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fast_food/model.config
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fast_food/model.sdf
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fire_hydrant/materials/textures/fire_hydrant_diffuse.png
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fire_hydrant/materials/textures/fire_hydrant_spec.png
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fire_hydrant/meshes/fire_hydrant.dae
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fire_hydrant/model-1_4.sdf
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fire_hydrant/model.config
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fire_hydrant/model.sdf
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/gas_station/materials/scripts/gas_station.material
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/gas_station/materials/textures/GasStation_Diffuse.png
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/gas_station/materials/textures/GasStation_Normal.png
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/gas_station/materials/textures/GasStation_Spec.png
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/gas_station/meshes/gas_station.dae
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/gas_station/model-1_3.sdf
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/gas_station/model-1_4.sdf
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/gas_station/model.config
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/gas_station/model.sdf
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/hatchback_red/materials/textures/hatchback_red.png
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/hatchback_red/meshes/hatchback_red.mtl
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/hatchback_red/meshes/hatchback_red.obj
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/hatchback_red/model.config
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/hatchback_red/model.sdf
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/hatchback_red/thumbnails/1.png
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/hatchback_red/thumbnails/2.png
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/hatchback_red/thumbnails/3.png
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/hatchback_red/thumbnails/4.png
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/hatchback_red/thumbnails/5.png
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/lamp_post/materials/textures/Lamp_Post_Diffuse.png
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/lamp_post/materials/textures/Lamp_Post_Emissive.png
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/lamp_post/materials/textures/Lamp_Post_Spec.png
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/lamp_post/meshes/lamp_post.dae
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/lamp_post/model-1_3.sdf
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/lamp_post/model-1_4.sdf
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/lamp_post/model.config
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/lamp_post/model.sdf
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/nxp_logo/materials/scripts/finish_line.material
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/nxp_logo/materials/textures/nxp_logo.PNG
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/nxp_logo/model.config
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/nxp_logo/model.sdf
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/oak_tree_mini/materials/scripts/caster_fp.glsl
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/oak_tree_mini/materials/scripts/caster_vp.glsl
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/oak_tree_mini/materials/scripts/oak_tree.material
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/oak_tree_mini/materials/textures/bark_diffuse.png
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/oak_tree_mini/materials/textures/branch_diffuse.png
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/oak_tree_mini/meshes/oak_tree.dae
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/oak_tree_mini/model.config
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/oak_tree_mini/model.sdf
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/postbox/materials/textures/postbox_diffuse.jpg
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/postbox/materials/textures/postbox_spec.jpg
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/postbox/meshes/postbox.dae
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/postbox/model.config
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/postbox/model.sdf
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_1/materials/scripts/finish_line.material
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_1/materials/textures/sb_back_1.png
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_1/materials/textures/sb_front_1.png
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_1/model.config
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_1/model.sdf
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_10/materials/scripts/finish_line.material
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_10/materials/textures/sb_back_10.png
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_10/materials/textures/sb_front_10.png
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_10/model.config
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_10/model.sdf
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_2/materials/scripts/finish_line.material
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_2/materials/textures/sb_back_2.png
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_2/materials/textures/sb_front_2.png
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_2/model.config
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_2/model.sdf
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_3/materials/scripts/finish_line.material
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_3/materials/textures/sb_back_3.png
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_3/materials/textures/sb_front_3.png
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_3/model.config
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_3/model.sdf
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_4/materials/scripts/finish_line.material
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_4/materials/textures/sb_back_4.png
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_4/materials/textures/sb_front_4.png
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_4/model.config
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_4/model.sdf
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_5/materials/scripts/finish_line.material
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_5/materials/textures/sb_back_5.png
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_5/materials/textures/sb_front_5.png
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_5/model.config
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_5/model.sdf
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_6/materials/scripts/finish_line.material
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_6/materials/textures/sb_back_6.png
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_6/materials/textures/sb_front_6.png
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_6/model.config
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_6/model.sdf
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_7/materials/scripts/finish_line.material
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_7/materials/textures/sb_back_7.png
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_7/materials/textures/sb_front_7.png
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_7/model.config
