-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_3/model.config
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/nxp_logo
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/nxp_logo/materials
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/nxp_logo/materials/textures
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/nxp_logo/materials/textures/nxp_logo.PNG
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/nxp_logo/materials/scripts
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/nxp_logo/materials/scripts/finish_line.material
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/nxp_logo/model.sdf
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/nxp_logo/model.config
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_2
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_2/materials
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_2/materials/textures
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_2/materials/textures/sb_back_2.png
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_2/materials/textures/sb_front_2.png
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_2/materials/scripts
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_2/materials/scripts/finish_line.material
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_2/model.sdf
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_2/model.config
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_7
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_7/materials
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_7/materials/textures
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_7/materials/textures/sb_back_7.png
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_7/materials/textures/sb_front_7.png
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_7/materials/scripts
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_7/materials/scripts/finish_line.material
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_7/model.sdf
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_7/model.config
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/car_blue
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/car_blue/meshes
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/car_blue/meshes/hatchback.obj
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/car_blue/meshes/hatchback.mtl
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/car_blue/materials
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/car_blue/materials/textures
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/car_blue/materials/textures/hatchback.png
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/car_blue/model.sdf
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/car_blue/model.config
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Ambulance
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Ambulance/thumbnails
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Ambulance/thumbnails/5.png
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Ambulance/thumbnails/4.png
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Ambulance/thumbnails/3.png
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Ambulance/thumbnails/1.png
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Ambulance/thumbnails/2.png
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Ambulance/meshes
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Ambulance/meshes/ambulance.mtl
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Ambulance/meshes/ambulance.obj
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Ambulance/materials
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Ambulance/materials/textures
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Ambulance/materials/textures/ambulance.png
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Ambulance/model.sdf
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Ambulance/model.config
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Ambulance/metadata.pbtxt
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_8
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_8/materials
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_8/materials/textures
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_8/materials/textures/sb_front_8.png
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_8/materials/textures/sb_back_8.png
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_8/materials/scripts
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_8/materials/scripts/finish_line.material
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_8/model.sdf
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_8/model.config
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/oak_tree_mini
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/oak_tree_mini/meshes
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/oak_tree_mini/meshes/oak_tree.dae
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/oak_tree_mini/materials
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/oak_tree_mini/materials/textures
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/oak_tree_mini/materials/textures/bark_diffuse.png
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/oak_tree_mini/materials/textures/branch_diffuse.png
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/oak_tree_mini/materials/scripts
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/oak_tree_mini/materials/scripts/oak_tree.material
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/oak_tree_mini/materials/scripts/caster_fp.glsl
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/oak_tree_mini/materials/scripts/caster_vp.glsl
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/oak_tree_mini/model.sdf
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/oak_tree_mini/model.config
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_1
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_1/materials
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_1/materials/textures
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_1/materials/textures/qr_code_h1.png
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_1/materials/scripts
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_1/materials/scripts/finish_line.material
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_1/model.sdf
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_1/model.config
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/lamp_post
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/lamp_post/meshes
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/lamp_post/meshes/lamp_post.dae
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/lamp_post/model-1_3.sdf
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/lamp_post/materials
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/lamp_post/materials/textures
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/lamp_post/materials/textures/Lamp_Post_Emissive.png
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/lamp_post/materials/textures/Lamp_Post_Diffuse.png
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/lamp_post/materials/textures/Lamp_Post_Spec.png
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/lamp_post/model.sdf
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/lamp_post/model-1_4.sdf
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/lamp_post/model.config
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/apartment
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/apartment/meshes
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/apartment/meshes/apartment.dae
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/apartment/materials
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/apartment/materials/textures
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/apartment/materials/textures/apartment_diffuse.jpg
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/apartment/materials/textures/apartment_spec.jpg
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/apartment/model.sdf
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/apartment/model.config
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_2
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_2/materials
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_2/materials/textures
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_2/materials/textures/qr_code_h2.png
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_2/materials/scripts
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_2/materials/scripts/finish_line.material
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_2/model.sdf
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_2/model.config
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/TrolleyBedPatient
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/TrolleyBedPatient/thumbnails
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/TrolleyBedPatient/thumbnails/5.png
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/TrolleyBedPatient/thumbnails/4.png
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/TrolleyBedPatient/thumbnails/3.png
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/TrolleyBedPatient/thumbnails/1.png
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/TrolleyBedPatient/thumbnails/2.png
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/TrolleyBedPatient/meshes
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/TrolleyBedPatient/meshes/TrolleyBedPatient.obj
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/TrolleyBedPatient/meshes/PatientF.png
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/TrolleyBedPatient/meshes/TrolleyBedPatient.mtl
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/TrolleyBedPatient/meshes/TrolleyBed_Diffuse.png
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/TrolleyBedPatient/model.sdf
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/TrolleyBedPatient/model.config
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/some_office
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/some_office/thumbnails
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/some_office/thumbnails/5.png
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/some_office/thumbnails/4.png
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/some_office/thumbnails/3.png
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/some_office/thumbnails/1.png
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/some_office/thumbnails/2.png
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/some_office/meshes
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/some_office/meshes/osrf_first_office.dae
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/some_office/materials
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/some_office/materials/textures
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/some_office/materials/textures/osrf_first_office_spec.jpg
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/some_office/materials/textures/osrf_first_office_diffuse.jpg
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/some_office/model.sdf
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/some_office/model.config
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Parking_Lot
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Parking_Lot/meshes
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Parking_Lot/meshes/Parking_Lot.obj
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Parking_Lot/meshes/Parking_Lot.mtl
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Parking_Lot/model.sdf
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Parking_Lot/model.config
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fast_food
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fast_food/meshes
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fast_food/meshes/fast_food.dae
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fast_food/model-1_3.sdf
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fast_food/materials
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fast_food/materials/textures
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fast_food/materials/textures/FastFood_Normal.png
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fast_food/materials/textures/FastFood_Diffuse.png
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fast_food/materials/textures/FastFood_Spec.png
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fast_food/materials/scripts
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fast_food/materials/scripts/fast_food.material
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fast_food/model.sdf
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fast_food/model-1_4.sdf
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fast_food/model.config
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_4
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_4/materials
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_4/materials/textures
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_4/materials/textures/sb_front_4.png
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_4/materials/textures/sb_back_4.png
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_4/materials/scripts
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_4/materials/scripts/finish_line.material
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_4/model.sdf
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_4/model.config
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Patient_sign_board_1
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Patient_sign_board_1/materials
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Patient_sign_board_1/materials/textures
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Patient_sign_board_1/materials/textures/qr_code_p1.png
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Patient_sign_board_1/materials/scripts
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Patient_sign_board_1/materials/scripts/finish_line.material
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Patient_sign_board_1/model.sdf
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Patient_sign_board_1/model.config
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/hatchback_red
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/hatchback_red/thumbnails
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/hatchback_red/thumbnails/5.png
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/hatchback_red/thumbnails/4.png
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/hatchback_red/thumbnails/3.png
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/hatchback_red/thumbnails/1.png
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/hatchback_red/thumbnails/2.png
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/hatchback_red/meshes
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/hatchback_red/meshes/hatchback_red.obj
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/hatchback_red/meshes/hatchback_red.mtl
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/hatchback_red/materials
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/hatchback_red/materials/textures
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/hatchback_red/materials/textures/hatchback_red.png
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/hatchback_red/model.sdf
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/hatchback_red/model.config
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_9
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_9/materials
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_9/materials/textures
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_9/materials/textures/sb_back_9.png
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_9/materials/textures/sb_front_9.png
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_9/materials/scripts
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_9/materials/scripts/finish_line.material
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_9/model.sdf
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_9/model.config
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_1
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_1/materials
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_1/materials/textures
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_1/materials/textures/sb_back_1.png
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_1/materials/textures/sb_front_1.png
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_1/materials/scripts
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_1/materials/scripts/finish_line.material
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_1/model.sdf
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_1/model.config
-- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Pine_Tree
