[0.063s] Invoking command in '/home/tharun/cognipilot/cranium/build/dream_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --build /home/tharun/cognipilot/cranium/build/dream_world -- -j12 -l12
[0.099s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.278s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.373s] -- Added test 'lint_cmake' to check CMake code style
[0.399s] -- Added test 'xmllint' to check XML markup files
[0.401s] -- Configuring done
[0.442s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/gas_station/model-1_3.sdf
[0.442s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/gas_station/materials
[0.442s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/gas_station/materials/textures
[0.442s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/gas_station/materials/textures/GasStation_Normal.png
[0.442s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/gas_station/materials/textures/GasStation_Spec.png
[0.443s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/gas_station/materials/textures/GasStation_Diffuse.png
[0.443s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/gas_station/materials/scripts
[0.443s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/gas_station/materials/scripts/gas_station.material
[0.443s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/gas_station/model.sdf
[0.443s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/gas_station/model-1_4.sdf
[0.443s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/gas_station/model.config
[0.443s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_3
[0.443s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_3/materials
[0.443s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_3/materials/textures
[0.443s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_3/materials/textures/qr_code_h3.png
[0.443s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_3/materials/scripts
[0.443s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_3/materials/scripts/finish_line.material
[0.443s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_3/model.sdf
[0.443s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_3/model.config
[0.443s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/nxp_logo
[0.443s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/nxp_logo/materials
[0.443s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/nxp_logo/materials/textures
[0.443s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/nxp_logo/materials/textures/nxp_logo.PNG
[0.443s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/nxp_logo/materials/scripts
[0.443s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/nxp_logo/materials/scripts/finish_line.material
[0.443s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/nxp_logo/model.sdf
[0.443s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/nxp_logo/model.config
[0.443s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_2
[0.444s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_2/materials
[0.444s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_2/materials/textures
[0.444s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_2/materials/textures/sb_back_2.png
[0.444s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_2/materials/textures/sb_front_2.png
[0.444s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_2/materials/scripts
[0.444s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_2/materials/scripts/finish_line.material
[0.444s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_2/model.sdf
[0.444s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_2/model.config
[0.445s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_7
[0.445s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_7/materials
[0.445s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_7/materials/textures
[0.445s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_7/materials/textures/sb_back_7.png
[0.445s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_7/materials/textures/sb_front_7.png
[0.445s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_7/materials/scripts
[0.445s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_7/materials/scripts/finish_line.material
[0.445s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_7/model.sdf
[0.445s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_7/model.config
[0.445s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/car_blue
[0.445s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/car_blue/meshes
[0.445s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/car_blue/meshes/hatchback.obj
[0.445s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/car_blue/meshes/hatchback.mtl
[0.445s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/car_blue/materials
[0.446s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/car_blue/materials/textures
[0.446s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/car_blue/materials/textures/hatchback.png
[0.446s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/car_blue/model.sdf
[0.446s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/car_blue/model.config
[0.446s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Ambulance
[0.446s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Ambulance/thumbnails
[0.446s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Ambulance/thumbnails/5.png
[0.446s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Ambulance/thumbnails/4.png
[0.446s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Ambulance/thumbnails/3.png
[0.446s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Ambulance/thumbnails/1.png
[0.446s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Ambulance/thumbnails/2.png
[0.446s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Ambulance/meshes
[0.446s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Ambulance/meshes/ambulance.mtl
[0.446s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Ambulance/meshes/ambulance.obj
[0.446s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Ambulance/materials
[0.447s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Ambulance/materials/textures
[0.447s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Ambulance/materials/textures/ambulance.png
[0.447s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Ambulance/model.sdf
[0.447s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Ambulance/model.config
[0.447s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Ambulance/metadata.pbtxt
[0.447s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_8
[0.447s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_8/materials
[0.447s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_8/materials/textures
[0.447s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_8/materials/textures/sb_front_8.png
[0.447s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_8/materials/textures/sb_back_8.png
[0.447s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_8/materials/scripts
[0.447s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_8/materials/scripts/finish_line.material
[0.447s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_8/model.sdf
[0.447s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_8/model.config
[0.447s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/oak_tree_mini
[0.447s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/oak_tree_mini/meshes
[0.447s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/oak_tree_mini/meshes/oak_tree.dae
[0.447s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/oak_tree_mini/materials
[0.447s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/oak_tree_mini/materials/textures
[0.447s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/oak_tree_mini/materials/textures/bark_diffuse.png
[0.447s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/oak_tree_mini/materials/textures/branch_diffuse.png
[0.448s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/oak_tree_mini/materials/scripts
[0.448s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/oak_tree_mini/materials/scripts/oak_tree.material
[0.448s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/oak_tree_mini/materials/scripts/caster_fp.glsl
[0.448s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/oak_tree_mini/materials/scripts/caster_vp.glsl
[0.448s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/oak_tree_mini/model.sdf
[0.448s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/oak_tree_mini/model.config
[0.448s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_1
[0.448s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_1/materials
[0.448s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_1/materials/textures
[0.448s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_1/materials/textures/qr_code_h1.png
[0.448s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_1/materials/scripts
[0.448s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_1/materials/scripts/finish_line.material
[0.448s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_1/model.sdf
[0.448s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_1/model.config
[0.448s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/lamp_post
[0.449s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/lamp_post/meshes
[0.449s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/lamp_post/meshes/lamp_post.dae
[0.449s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/lamp_post/model-1_3.sdf
[0.449s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/lamp_post/materials
[0.449s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/lamp_post/materials/textures
[0.449s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/lamp_post/materials/textures/Lamp_Post_Emissive.png
[0.450s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/lamp_post/materials/textures/Lamp_Post_Diffuse.png
[0.451s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/lamp_post/materials/textures/Lamp_Post_Spec.png
[0.452s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/lamp_post/model.sdf
[0.452s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/lamp_post/model-1_4.sdf
[0.452s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/lamp_post/model.config
[0.452s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/apartment
[0.452s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/apartment/meshes
[0.452s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/apartment/meshes/apartment.dae
[0.453s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/apartment/materials
[0.453s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/apartment/materials/textures
[0.453s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/apartment/materials/textures/apartment_diffuse.jpg
[0.453s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/apartment/materials/textures/apartment_spec.jpg
[0.454s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/apartment/model.sdf
[0.454s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/apartment/model.config
[0.454s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_2
[0.454s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_2/materials
[0.454s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_2/materials/textures
[0.454s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_2/materials/textures/qr_code_h2.png
[0.454s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_2/materials/scripts
[0.454s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_2/materials/scripts/finish_line.material
[0.454s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_2/model.sdf
[0.454s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_2/model.config
[0.454s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/TrolleyBedPatient
[0.454s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/TrolleyBedPatient/thumbnails
[0.454s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/TrolleyBedPatient/thumbnails/5.png
[0.454s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/TrolleyBedPatient/thumbnails/4.png
[0.454s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/TrolleyBedPatient/thumbnails/3.png
[0.454s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/TrolleyBedPatient/thumbnails/1.png
[0.454s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/TrolleyBedPatient/thumbnails/2.png
[0.454s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/TrolleyBedPatient/meshes
[0.454s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/TrolleyBedPatient/meshes/TrolleyBedPatient.obj
[0.455s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/TrolleyBedPatient/meshes/PatientF.png
[0.455s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/TrolleyBedPatient/meshes/TrolleyBedPatient.mtl
[0.455s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/TrolleyBedPatient/meshes/TrolleyBed_Diffuse.png
[0.456s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/TrolleyBedPatient/model.sdf
[0.456s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/TrolleyBedPatient/model.config
[0.457s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/some_office
[0.457s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/some_office/thumbnails
[0.457s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/some_office/thumbnails/5.png
[0.457s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/some_office/thumbnails/4.png
[0.457s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/some_office/thumbnails/3.png
[0.457s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/some_office/thumbnails/1.png
[0.457s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/some_office/thumbnails/2.png
[0.457s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/some_office/meshes
[0.457s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/some_office/meshes/osrf_first_office.dae
[0.458s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/some_office/materials
[0.458s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/some_office/materials/textures
[0.458s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/some_office/materials/textures/osrf_first_office_spec.jpg
[0.458s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/some_office/materials/textures/osrf_first_office_diffuse.jpg
[0.458s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/some_office/model.sdf
[0.459s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/some_office/model.config
[0.459s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Parking_Lot
[0.459s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Parking_Lot/meshes
[0.459s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Parking_Lot/meshes/Parking_Lot.obj
[0.459s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Parking_Lot/meshes/Parking_Lot.mtl
[0.459s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Parking_Lot/model.sdf
[0.459s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Parking_Lot/model.config
[0.459s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fast_food
[0.459s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fast_food/meshes
[0.459s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fast_food/meshes/fast_food.dae
[0.459s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fast_food/model-1_3.sdf
[0.459s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fast_food/materials
[0.459s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fast_food/materials/textures
[0.459s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fast_food/materials/textures/FastFood_Normal.png
[0.463s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fast_food/materials/textures/FastFood_Diffuse.png
[0.465s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fast_food/materials/textures/FastFood_Spec.png
[0.467s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fast_food/materials/scripts
[0.467s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fast_food/materials/scripts/fast_food.material
[0.467s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fast_food/model.sdf
[0.467s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fast_food/model-1_4.sdf
[0.467s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fast_food/model.config
[0.467s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_4
[0.467s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_4/materials
[0.468s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_4/materials/textures
[0.468s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_4/materials/textures/sb_front_4.png
[0.468s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_4/materials/textures/sb_back_4.png
[0.468s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_4/materials/scripts
[0.468s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_4/materials/scripts/finish_line.material
[0.468s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_4/model.sdf
[0.468s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_4/model.config
[0.468s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Patient_sign_board_1
[0.468s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Patient_sign_board_1/materials
[0.468s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Patient_sign_board_1/materials/textures
[0.468s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Patient_sign_board_1/materials/textures/qr_code_p1.png
[0.468s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Patient_sign_board_1/materials/scripts
[0.468s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Patient_sign_board_1/materials/scripts/finish_line.material
[0.468s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Patient_sign_board_1/model.sdf
[0.468s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Patient_sign_board_1/model.config
[0.468s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/hatchback_red
[0.468s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/hatchback_red/thumbnails
