[0.036s] Invoking command in '/home/tharun/cognipilot/cranium/build/synapse_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --build /home/tharun/cognipilot/cranium/build/synapse_msgs -- -j12 -l12
[0.148s] [  1%] Built target synapse_msgs__cpp
[0.151s] [  1%] Built target ament_cmake_python_symlink_synapse_msgs
[0.154s] [  3%] Built target synapse_msgs__rs
[0.156s] [ 14%] Built target synapse_msgs__rosidl_generator_c
[0.193s] [ 25%] Built target synapse_msgs__rosidl_typesupport_introspection_cpp
[0.194s] [ 35%] Built target synapse_msgs__rosidl_typesupport_cpp
[0.194s] [ 46%] Built target synapse_msgs__rosidl_typesupport_fastrtps_cpp
[0.195s] [ 57%] Built target synapse_msgs__rosidl_typesupport_fastrtps_c
[0.198s] [ 68%] Built target synapse_msgs__rosidl_typesupport_introspection_c
[0.200s] [ 79%] Built target synapse_msgs__rosidl_typesupport_c
[0.220s] [ 79%] Built target synapse_msgs
[0.239s] [ 81%] Built target synapse_msgs__py
[0.262s] [ 90%] Built target synapse_msgs__rosidl_generator_py
[0.283s] [ 93%] Built target synapse_msgs__rosidl_typesupport_introspection_c__pyext
[0.283s] [ 96%] Built target synapse_msgs__rosidl_typesupport_c__pyext
[0.284s] [100%] Built target synapse_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.463s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/edge_vectors__type_support.hpp
[0.464s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/server_communication__builder.hpp
[0.464s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/server_communication__struct.hpp
[0.464s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/server_communication__traits.hpp
[0.464s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/server_communication__type_support.hpp
[0.464s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/status__builder.hpp
[0.464s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/status__struct.hpp
[0.465s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/status__traits.hpp
[0.465s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/status__type_support.hpp
[0.465s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/edge_vectors.hpp
[0.465s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.465s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/server_communication.hpp
[0.466s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/status.hpp
[0.466s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/bezier_curve__rosidl_typesupport_fastrtps_cpp.hpp
[0.466s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/bezier_trajectory__rosidl_typesupport_fastrtps_cpp.hpp
[0.466s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/edge_vectors__rosidl_typesupport_fastrtps_cpp.hpp
[0.467s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/server_communication__rosidl_typesupport_fastrtps_cpp.hpp
[0.467s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/status__rosidl_typesupport_fastrtps_cpp.hpp
[0.467s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.467s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/bezier_curve__rosidl_typesupport_introspection_cpp.hpp
[0.467s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/bezier_trajectory__rosidl_typesupport_introspection_cpp.hpp
[0.468s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/edge_vectors__rosidl_typesupport_introspection_cpp.hpp
[0.468s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/server_communication__rosidl_typesupport_introspection_cpp.hpp
[0.468s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/status__rosidl_typesupport_introspection_cpp.hpp
[0.468s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/environment/pythonpath.sh
[0.468s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/environment/pythonpath.dsv
[0.468s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/local/lib/python3.10/dist-packages/synapse_msgs-0.0.1-py3.10.egg-info/PKG-INFO
[0.468s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/local/lib/python3.10/dist-packages/synapse_msgs-0.0.1-py3.10.egg-info/SOURCES.txt
[0.469s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/local/lib/python3.10/dist-packages/synapse_msgs-0.0.1-py3.10.egg-info/dependency_links.txt
[0.469s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/local/lib/python3.10/dist-packages/synapse_msgs-0.0.1-py3.10.egg-info/top_level.txt
[0.469s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/local/lib/python3.10/dist-packages/synapse_msgs/__init__.py
[0.470s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/local/lib/python3.10/dist-packages/synapse_msgs/_synapse_msgs_s.ep.rosidl_typesupport_c.c
[0.470s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/local/lib/python3.10/dist-packages/synapse_msgs/_synapse_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.470s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/local/lib/python3.10/dist-packages/synapse_msgs/_synapse_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.470s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/local/lib/python3.10/dist-packages/synapse_msgs/libsynapse_msgs__rosidl_generator_py.so
[0.471s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/local/lib/python3.10/dist-packages/synapse_msgs/msg/__init__.py
[0.471s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/local/lib/python3.10/dist-packages/synapse_msgs/msg/_bezier_curve.py
[0.471s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/local/lib/python3.10/dist-packages/synapse_msgs/msg/_bezier_curve_s.c
[0.471s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/local/lib/python3.10/dist-packages/synapse_msgs/msg/_bezier_trajectory.py
[0.471s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/local/lib/python3.10/dist-packages/synapse_msgs/msg/_bezier_trajectory_s.c
[0.472s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/local/lib/python3.10/dist-packages/synapse_msgs/msg/_edge_vectors.py
[0.472s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/local/lib/python3.10/dist-packages/synapse_msgs/msg/_edge_vectors_s.c
[0.472s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/local/lib/python3.10/dist-packages/synapse_msgs/msg/_server_communication.py
[0.472s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/local/lib/python3.10/dist-packages/synapse_msgs/msg/_server_communication_s.c
[0.472s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/local/lib/python3.10/dist-packages/synapse_msgs/msg/_status.py
[0.473s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/local/lib/python3.10/dist-packages/synapse_msgs/msg/_status_s.c
[0.473s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/local/lib/python3.10/dist-packages/synapse_msgs/synapse_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.473s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/local/lib/python3.10/dist-packages/synapse_msgs/synapse_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.473s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/local/lib/python3.10/dist-packages/synapse_msgs/synapse_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.473s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/local/lib/python3.10/dist-packages/synapse_msgs/synapse_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.474s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/local/lib/python3.10/dist-packages/synapse_msgs/synapse_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.474s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/local/lib/python3.10/dist-packages/synapse_msgs/synapse_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.474s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/share/ament_index/resource_index/rust_packages/synapse_msgs
[0.475s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/rust/Cargo.toml
[0.475s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/rust/build.rs
[0.475s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/rust/src/lib.rs
[0.475s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/rust/src/msg.rs
[0.476s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/rust/src/msg/rmw.rs
[0.476s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/msg/BezierCurve.idl
[0.476s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/msg/BezierTrajectory.idl
[0.476s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/msg/Status.idl
[0.476s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/msg/EdgeVectors.idl
[0.477s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/msg/ServerCommunication.idl
[0.477s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/msg/BezierCurve.msg
[0.477s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/msg/BezierTrajectory.msg
[0.477s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/msg/Status.msg
[0.477s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/msg/EdgeVectors.msg
[0.477s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/msg/ServerCommunication.msg
[0.478s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/share/ament_index/resource_index/package_run_dependencies/synapse_msgs
[0.478s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/share/ament_index/resource_index/parent_prefix_path/synapse_msgs
[0.478s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/environment/ament_prefix_path.sh
[0.478s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/environment/ament_prefix_path.dsv
[0.479s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/environment/path.sh
[0.479s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/environment/path.dsv
[0.479s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/local_setup.bash
[0.479s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/local_setup.sh
[0.480s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/local_setup.zsh
[0.480s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/local_setup.dsv
[0.480s] -- Symlinking: /home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/package.dsv
[0.490s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/share/ament_index/resource_index/packages/synapse_msgs
[0.491s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/rosidl_cmake-extras.cmake
[0.491s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.491s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.491s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.492s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.492s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.492s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.493s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/rosidl_cmake_aggregate_target-extras.cmake
[0.493s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/synapse_msgsConfig.cmake
[0.493s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/synapse_msgsConfig-version.cmake
[0.493s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/package.xml
[0.494s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/synapse_msgs/lib/libsynapse_msgs__rosidl_generator_c.so
[0.495s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/synapse_msgs/lib/libsynapse_msgs__rosidl_typesupport_fastrtps_c.so
[0.496s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/synapse_msgs/lib/libsynapse_msgs__rosidl_typesupport_introspection_c.so
[0.496s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/synapse_msgs/lib/libsynapse_msgs__rosidl_typesupport_c.so
[0.497s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/synapse_msgs/lib/libsynapse_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.497s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/synapse_msgs/lib/libsynapse_msgs__rosidl_typesupport_introspection_cpp.so
[0.498s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/synapse_msgs/lib/libsynapse_msgs__rosidl_typesupport_cpp.so
