[0.108s] Invoking command in '/home/tharun/cognipilot/cranium/build/dream_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --build /home/tharun/cognipilot/cranium/build/dream_world -- -j12 -l12
[0.191s] Invoked command in '/home/tharun/cognipilot/cranium/build/dream_world' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --build /home/tharun/cognipilot/cranium/build/dream_world -- -j12 -l12
[0.192s] Invoking command in '/home/tharun/cognipilot/cranium/build/dream_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --install /home/tharun/cognipilot/cranium/build/dream_world
[0.215s] -- Install configuration: ""
[0.227s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital/thumbnails/5.png
[0.227s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_1/materials/scripts/finish_line.material
[0.227s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_1/materials/textures/qr_code_h1.png
[0.227s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_1/model.config
[0.227s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_1/model.sdf
[0.227s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_2/materials/scripts/finish_line.material
[0.227s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_2/materials/textures/qr_code_h2.png
[0.227s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_2/model.config
[0.228s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_2/model.sdf
[0.228s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_3/materials/scripts/finish_line.material
[0.229s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_3/materials/textures/qr_code_h3.png
[0.229s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_3/model.config
[0.230s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital_sign_board_3/model.sdf
[0.230s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Parking_Lot/meshes/Parking_Lot.mtl
[0.230s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Parking_Lot/meshes/Parking_Lot.obj
[0.230s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Parking_Lot/model.config
[0.231s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Parking_Lot/model.sdf
[0.231s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Patient_sign_board_1/materials/scripts/finish_line.material
[0.231s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Patient_sign_board_1/materials/textures/qr_code_p1.png
[0.231s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Patient_sign_board_1/model.config
[0.231s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Patient_sign_board_1/model.sdf
[0.231s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Patient_sign_board_2/materials/scripts/finish_line.material
[0.231s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Patient_sign_board_2/materials/textures/qr_code_p2.png
[0.231s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Patient_sign_board_2/model.config
[0.232s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Patient_sign_board_2/model.sdf
[0.232s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Patient_sign_board_3/materials/scripts/finish_line.material
[0.232s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Patient_sign_board_3/materials/textures/qr_code_p3.png
[0.232s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Patient_sign_board_3/model.config
[0.232s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Patient_sign_board_3/model.sdf
[0.232s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Pine_Tree/materials/scripts/caster_fp.glsl
[0.232s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Pine_Tree/materials/scripts/caster_vp.glsl
[0.232s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Pine_Tree/materials/scripts/pine_tree.material
[0.232s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Pine_Tree/materials/textures/bark_diffuse.png
[0.232s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Pine_Tree/materials/textures/branch_2_diffuse.png
[0.233s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Pine_Tree/meshes/pine_tree.dae
[0.233s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Pine_Tree/model.config
[0.233s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Pine_Tree/model.sdf
[0.233s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Pine_Tree/thumbnails/1.png
[0.233s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Pine_Tree/thumbnails/2.png
[0.233s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Pine_Tree/thumbnails/3.png
[0.233s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Pine_Tree/thumbnails/4.png
[0.233s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Pine_Tree/thumbnails/5.png
[0.233s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Raceway_1/LICENSE
[0.233s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Raceway_1/meshes/track.dae
[0.233s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Raceway_1/model.config
[0.233s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Raceway_1/model.sdf
[0.233s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/TrolleyBedPatient/meshes/PatientF.png
[0.233s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/TrolleyBedPatient/meshes/TrolleyBedPatient.mtl
[0.233s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/TrolleyBedPatient/meshes/TrolleyBedPatient.obj
[0.233s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/TrolleyBedPatient/meshes/TrolleyBed_Diffuse.png
[0.233s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/TrolleyBedPatient/model.config
[0.233s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/TrolleyBedPatient/model.sdf
[0.233s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/TrolleyBedPatient/thumbnails/1.png
[0.233s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/TrolleyBedPatient/thumbnails/2.png
[0.233s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/TrolleyBedPatient/thumbnails/3.png
[0.233s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/TrolleyBedPatient/thumbnails/4.png
[0.233s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/TrolleyBedPatient/thumbnails/5.png
[0.233s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/apartment/materials/textures/apartment_diffuse.jpg
[0.233s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/apartment/materials/textures/apartment_spec.jpg
[0.233s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/apartment/meshes/apartment.dae
[0.233s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/apartment/model.config
[0.233s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/apartment/model.sdf
[0.233s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/barricade/materials/scripts/barricade.material
[0.233s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/barricade/materials/textures/barricade.png
[0.234s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/barricade/materials/textures/blue.png
[0.234s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/barricade/model.config
[0.234s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/barricade/model.sdf
[0.234s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/car_blue/materials/textures/hatchback.png
[0.234s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/car_blue/meshes/hatchback.mtl
[0.234s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/car_blue/meshes/hatchback.obj
[0.234s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/car_blue/model.config
[0.234s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/car_blue/model.sdf
[0.234s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fast_food/materials/scripts/fast_food.material
[0.234s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fast_food/materials/textures/FastFood_Diffuse.png
[0.234s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fast_food/materials/textures/FastFood_Normal.png
[0.234s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fast_food/materials/textures/FastFood_Spec.png
[0.234s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fast_food/meshes/fast_food.dae
[0.234s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fast_food/model-1_3.sdf
[0.234s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fast_food/model-1_4.sdf
[0.234s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fast_food/model.config
[0.234s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fast_food/model.sdf
[0.235s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fire_hydrant/materials/textures/fire_hydrant_diffuse.png
[0.235s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fire_hydrant/materials/textures/fire_hydrant_spec.png
[0.235s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fire_hydrant/meshes/fire_hydrant.dae
[0.235s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fire_hydrant/model-1_4.sdf
[0.235s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fire_hydrant/model.config
[0.235s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fire_hydrant/model.sdf
[0.235s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/gas_station/materials/scripts/gas_station.material
[0.236s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/gas_station/materials/textures/GasStation_Diffuse.png
[0.236s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/gas_station/materials/textures/GasStation_Normal.png
[0.236s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/gas_station/materials/textures/GasStation_Spec.png
[0.236s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/gas_station/meshes/gas_station.dae
[0.236s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/gas_station/model-1_3.sdf
[0.237s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/gas_station/model-1_4.sdf
[0.237s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/gas_station/model.config
[0.237s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/gas_station/model.sdf
[0.237s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/hatchback_red/materials/textures/hatchback_red.png
[0.237s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/hatchback_red/meshes/hatchback_red.mtl
[0.237s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/hatchback_red/meshes/hatchback_red.obj
[0.237s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/hatchback_red/model.config
[0.237s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/hatchback_red/model.sdf
[0.237s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/hatchback_red/thumbnails/1.png
[0.237s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/hatchback_red/thumbnails/2.png
[0.237s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/hatchback_red/thumbnails/3.png
[0.237s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/hatchback_red/thumbnails/4.png
[0.237s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/hatchback_red/thumbnails/5.png
[0.237s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/lamp_post/materials/textures/Lamp_Post_Diffuse.png
[0.237s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/lamp_post/materials/textures/Lamp_Post_Emissive.png
[0.237s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/lamp_post/materials/textures/Lamp_Post_Spec.png
[0.237s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/lamp_post/meshes/lamp_post.dae
[0.237s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/lamp_post/model-1_3.sdf
[0.237s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/lamp_post/model-1_4.sdf
[0.237s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/lamp_post/model.config
[0.237s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/lamp_post/model.sdf
[0.237s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/nxp_logo/materials/scripts/finish_line.material
[0.237s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/nxp_logo/materials/textures/nxp_logo.PNG
[0.237s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/nxp_logo/model.config
[0.237s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/nxp_logo/model.sdf
[0.237s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/oak_tree_mini/materials/scripts/caster_fp.glsl
[0.237s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/oak_tree_mini/materials/scripts/caster_vp.glsl
[0.237s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/oak_tree_mini/materials/scripts/oak_tree.material
[0.238s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/oak_tree_mini/materials/textures/bark_diffuse.png
[0.238s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/oak_tree_mini/materials/textures/branch_diffuse.png
[0.238s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/oak_tree_mini/meshes/oak_tree.dae
[0.238s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/oak_tree_mini/model.config
[0.238s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/oak_tree_mini/model.sdf
[0.238s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/postbox/materials/textures/postbox_diffuse.jpg
[0.238s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/postbox/materials/textures/postbox_spec.jpg
[0.238s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/postbox/meshes/postbox.dae
[0.238s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/postbox/model.config
[0.238s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/postbox/model.sdf
[0.238s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_1/materials/scripts/finish_line.material
[0.238s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_1/materials/textures/sb_back_1.png
[0.238s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_1/materials/textures/sb_front_1.png
[0.238s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_1/model.config
[0.238s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_1/model.sdf
[0.238s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_10/materials/scripts/finish_line.material
[0.238s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_10/materials/textures/sb_back_10.png
[0.238s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_10/materials/textures/sb_front_10.png
[0.238s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_10/model.config
[0.238s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_10/model.sdf
[0.238s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_2/materials/scripts/finish_line.material
[0.238s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_2/materials/textures/sb_back_2.png
[0.238s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_2/materials/textures/sb_front_2.png
